,Adipocyte,B cell,Dendritic cell,Endothelial cell,Epithelial cell,Fibroblast,M1 Macrophage,M2 Macrophage,Malignant cell,Mast cell,Megakaryocyte,NK cell,Pan-Myeloid,Pericyte,Plasmacytoid dendritic cell,T cell,Total_Cell_Types
ABCC9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
ACTA2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
ADH1B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ADIPOQ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AICDA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ALDH1A1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
ANGPT2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
ANPEP,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AR,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
ARG1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
B3GAT1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
BCL2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
BCL6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BRCA1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
CAV1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
CCL18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
CCL22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
CCND1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
CCR4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CCR6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CCR7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CD14,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2
CD163,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
CD19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CD2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CD22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CD24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
CD248,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
CD27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CD28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CD34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
CD36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CD38,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CD3D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CD3E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CD3G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CD4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CD40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CD44,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
CD5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CD68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
CD7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CD79A,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CD79B,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CD80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
CD86,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
CD8A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CD8B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CD96,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
CDH1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
CDH5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
CLDN5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
CLEC2D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CLEC4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
CMA1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
CNN1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
CRTAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CSF1R,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
CSPG4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
CTLA4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CTNND1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
CX3CR1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CXCL10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
CXCL12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
CXCL9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
CXCR3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CXCR5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
DLL4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
EGFR,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
ENG,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
ENPP3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
EOMES,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
EPCAM,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
ERBB2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ERG,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
ESR1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
FABP4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
FAP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
FBLN1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
FCER1A,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
FCGR3A,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
FLI1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
FOXA1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
FOXP3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
GATA1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
GATA2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
GATA3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
GZMA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
GZMB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
HAVCR2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HDC,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ICAM1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
IFNA1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
IFNB1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
IFNG,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
IGHE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IL10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
IL12A,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
IL12B,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
IL17A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
IL1B,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
IL2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
IL2RA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
IL3RA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
IL6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
IRF4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
IRF5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
IRF7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
IRF8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ITGA2B,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
ITGAM,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
ITGAX,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ITGB1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ITGB3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
JCHAIN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KCNJ8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
KDR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
KIR2DL1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
KIR3DL1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
KIT,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
KLRB1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
KLRC1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
KLRC2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
KLRD1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
KLRG1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
KLRK1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
KRT,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
KRT14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
KRT17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
KRT18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
KRT19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
KRT20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
KRT5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
KRT7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
KRT8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
LAG3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
LEF1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
LEP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LILRA4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
LPL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MCAM,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2
MKI67,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
MMP11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
MMP7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
MMP9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
MPL,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MRC1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
MRGPRX2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
MS4A1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MSR1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
MUC1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
MX1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
MYH11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
MZB1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NCAM1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
NCR1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
NCR2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
NCR3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
NOS2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
NOS3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
NOTCH1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
NOTCH3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
NR2F1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
NRP1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PAX5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PDCD1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
PDGFB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
PDGFRA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
PDGFRB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
PDPN,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
PECAM1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
PGR,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
PLIN1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PLIN4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PLVAP,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
POSTN,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
PRDM1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PRF1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
PTGS2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
PTPRC,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2
RGS5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
RORC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
SDC1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SELL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
SELP,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
SIGLEC3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SLFN11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
SLPI,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
STAT1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
STAT6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
TAGLN,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
TBX21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
TCF4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
TCF7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
TEK,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
TGFB1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
THY1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
TIGIT,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
TNF,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
TP53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
TP63,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
TWIST1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
VCAM1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
VEGFA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
VIM,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
VWF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
XBP1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1